timestamp,case_id,activity_id
2022-07-28 09:23:51,0,Invoice Entry
2022-07-28 17:59:06,0,Check Customer Payment
2022-07-29 09:43:19,0,Credit Memo Entry
2022-07-29 15:04:05,0,Refund Customer
2022-08-01 09:49:00,0,Re-issuing the invoice
2022-07-21 09:43:01,1,Invoice Entry
2022-07-21 12:05:24,1,Check Customer Payment
2022-07-21 13:54:26,1,Credit Memo Entry
2022-07-21 15:44:39,1,Refund Customer
2022-07-21 17:51:44,1,Re-issuing the invoice
2022-07-19 10:03:04,2,Invoice Entry
2022-07-20 09:12:49,2,Confirm Payment Received
2022-07-20 14:47:48,2,Refund With Special Voucher
2022-07-21 15:15:57,2,Complete the Customer Memo
2022-07-22 09:35:22,2,Approve Invoice
2022-07-22 17:05:45,2,Credit Memo Creation
2022-07-25 09:44:07,2,Fill Credit Memo
2022-07-25 15:59:49,2,Re-issuing the invoice
2022-08-22 09:12:16,3,Invoice Entry
2022-08-22 10:42:51,3,Confirm Payment Received
2022-08-22 12:11:44,3,Refund With Standard Voucher
2022-08-22 13:36:22,3,Complete the Customer Memo
2022-08-23 09:17:14,3,Reject Invoice
2022-08-23 12:35:54,3,Refund With Standard Voucher
2022-08-23 13:48:59,3,Complete the Customer Memo
2022-08-23 17:03:10,3,Reject Invoice
2022-08-24 09:21:17,3,Refund With Standard Voucher
2022-08-24 10:36:28,3,Complete the Customer Memo
2022-08-24 14:05:48,3,Reject Invoice
2022-08-25 09:20:58,3,Refund With Standard Voucher
2022-08-25 10:54:55,3,Complete the Customer Memo
2022-08-25 15:15:26,3,Approve Invoice
2022-08-26 09:55:45,3,Credit Memo Creation
2022-08-26 11:05:23,3,Fill Credit Memo
2022-08-26 12:44:04,3,Re-issuing the invoice
2022-08-24 09:18:35,4,Invoice Entry
2022-08-24 11:54:04,4,Confirm Payment Received
2022-08-24 13:19:35,4,Refund With Standard Voucher
2022-08-24 14:30:43,4,Complete the Customer Memo
2022-08-24 16:37:18,4,Approve Invoice
2022-08-25 09:04:27,4,Credit Memo Creation
2022-08-25 10:31:49,4,Fill Credit Memo
